Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTC3851A\LTC3851A_ex3_bode.asc

DWH: Results for .step param freq list 100 300 1k 2k 3k 4k 5k 7k 10k 20k 30k 50k 70k 100k 200k 300k 500k 700k 1Meg
     Run on Tui - 15556 seconds = 4 hours 19 minutes
     Tested with compensation components: Ra = 1.65k, Rb = 1.87k, R1 = 7.5k, C1 = 680p, C2 = 330p, and DCR sensing/attenuation: As = 0.577, Cs = 100n

Direct Newton iteration for .op point succeeded.
.step freq=100
Heightened Def Con from 0.00190657 to 0.00190657
Heightened Def Con from 0.0760358 to 0.0760358
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     1	1.5052	0	0.1
     2	1.5052	0	0.0333333
     3	1.5052	0	0.01
     4	1.5052	0	0.005
     5	1.5052	0	0.00333333
     6	1.5052	0	0.0025
     7	1.5052	0	0.002
     8	1.5052	0	0.00142857
     9	1.50519	0	0.001
    10	1.50519	0	0.001
    11	1.50519	0	0.001
    12	1.50519	0	0.001
    13	1.50519	0	0.001
    14	1.50519	0	0.001
    15	1.50519	0	0.001
    16	1.50519	0	0.001
    17	1.5052	0	0.001
    18	1.50519	0	0.001
    19	1.50519	0	0.001

Measurement: bavg
  step	AVG(v(b))	FROM	TO
     1	1.5052	0	0.1
     2	1.5052	0	0.0333333
     3	1.5052	0	0.01
     4	1.5052	0	0.005
     5	1.5052	0	0.00333333
     6	1.5052	0	0.0025
     7	1.5052	0	0.002
     8	1.5052	0	0.00142857
     9	1.50519	0	0.001
    10	1.50519	0	0.001
    11	1.50519	0	0.001
    12	1.50519	0	0.001
    13	1.50519	0	0.001
    14	1.50519	0	0.001
    15	1.50519	0	0.001
    16	1.50519	0	0.001
    17	1.5052	0	0.001
    18	1.50519	0	0.001
    19	1.50519	0	0.001

Measurement: cavg
  step	AVG(v(c))	FROM	TO
     1	1.06439	0	0.1
     2	1.06439	0	0.0333333
     3	1.0644	0	0.01
     4	1.06447	0	0.005
     5	1.0645	0	0.00333333
     6	1.06458	0	0.0025
     7	1.06467	0	0.002
     8	1.06484	0	0.00142857
     9	1.06382	0	0.001
    10	1.06373	0	0.001
    11	1.06385	0	0.001
    12	1.06385	0	0.001
    13	1.06376	0	0.001
    14	1.06383	0	0.001
    15	1.06389	0	0.001
    16	1.06388	0	0.001
    17	1.06378	0	0.001
    18	1.06369	0	0.001
    19	1.0639	0	0.001

Measurement: davg
  step	AVG(v(d))	FROM	TO
     1	1.54396	0	0.1
     2	1.54392	0	0.0333333
     3	1.54403	0	0.01
     4	1.54388	0	0.005
     5	1.54368	0	0.00333333
     6	1.54369	0	0.0025
     7	1.54401	0	0.002
     8	1.54399	0	0.00142857
     9	1.5453	0	0.001
    10	1.54529	0	0.001
    11	1.54509	0	0.001
    12	1.54542	0	0.001
    13	1.54541	0	0.001
    14	1.5452	0	0.001
    15	1.5449	0	0.001
    16	1.54525	0	0.001
    17	1.54485	0	0.001
    18	1.54525	0	0.001
    19	1.54529	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	-5.74671e-007	0	0.1
     2	2.28606e-006	0	0.0333333
     3	-2.22411e-005	0	0.01
     4	-7.48176e-005	0	0.005
     5	6.32867e-005	0	0.00333333
     6	0.00033282	0	0.0025
     7	0.000146156	0	0.002
     8	-0.000806827	0	0.00142857
     9	7.56135e-005	0	0.001
    10	0.000548024	0	0.001
    11	0.00153177	0	0.001
    12	0.00269281	0	0.001
    13	0.00260852	0	0.001
    14	0.0019444	0	0.001
    15	-5.22047e-005	0	0.001
    16	-0.000232081	0	0.001
    17	-0.00151193	0	0.001
    18	-1.1818e-005	0	0.001
    19	-9.46997e-006	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	2.05497e-007	0	0.1
     2	-2.29767e-006	0	0.0333333
     3	1.63533e-005	0	0.01
     4	-5.40362e-005	0	0.005
     5	-0.000181648	0	0.00333333
     6	9.78886e-006	0	0.0025
     7	0.000491413	0	0.002
     8	-0.000578669	0	0.00142857
     9	0.000185135	0	0.001
    10	0.000584708	0	0.001
    11	0.000629697	0	0.001
    12	-0.00084601	0	0.001
    13	-0.00208486	0	0.001
    14	-0.00319203	0	0.001
    15	-0.00322715	0	0.001
    16	-0.00267538	0	0.001
    17	-0.00204993	0	0.001
    18	-0.00253053	0	0.001
    19	-0.0024646	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-0.0245578	0	0.1
     2	0.0211105	0	0.0333333
     3	-0.0237987	0	0.01
     4	-0.0147694	0	0.005
     5	0.0147579	0	0.00333333
     6	0.0241092	0	0.0025
     7	0.000146156	0	0.002
     8	-0.0155015	0	0.00142857
     9	7.56136e-005	0	0.001
    10	0.000548024	0	0.001
    11	0.00153177	0	0.001
    12	0.00269281	0	0.001
    13	0.00260852	0	0.001
    14	0.0019444	0	0.001
    15	-5.22056e-005	0	0.001
    16	-0.00023208	0	0.001
    17	-0.00151194	0	0.001
    18	-1.18188e-005	0	0.001
    19	-9.45579e-006	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	0.00468474	0	0.1
     2	-0.013398	0	0.0333333
     3	0.00774178	0	0.01
     4	-0.0202795	0	0.005
     5	-0.0204071	0	0.00333333
     6	0.00773521	0	0.0025
     7	0.0254914	0	0.002
     8	-0.0208041	0	0.00142857
     9	0.00268513	0	0.001
    10	0.00308471	0	0.001
    11	0.00312969	0	0.001
    12	0.00165398	0	0.001
    13	0.000415121	0	0.001
    14	-0.000692068	0	0.001
    15	-0.000727309	0	0.001
    16	-0.000175737	0	0.001
    17	0.000449096	0	0.001
    18	-3.24395e-005	0	0.001
    19	3.14991e-005	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	0.000341346	0	0.1
     2	0.000736915	0	0.0333333
     3	-0.00223261	0	0.01
     4	0.00507818	0	0.005
     5	0.00973552	0	0.00333333
     6	-0.00195162	0	0.0025
     7	-0.0170569	0	0.002
     8	0.0170403	0	0.00142857
     9	-0.00344074	0	0.001
    10	-0.00719243	0	0.001
    11	-0.00912276	0	0.001
    12	-0.00332913	0	0.001
    13	0.00274266	0	0.001
    14	0.00806886	0	0.001
    15	0.00733323	0	0.001
    16	0.00435506	0	0.001
    17	0.00198644	0	0.001
    18	0.00177098	0	0.001
    19	0.00115799	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	-0.000667347	0	0.1
     2	0.00156972	0	0.0333333
     3	-0.00399548	0	0.01
     4	-0.00578078	0	0.005
     5	0.00449112	0	0.00333333
     6	0.0138226	0	0.0025
     7	0.00280192	0	0.002
     8	-0.0171719	0	0.00142857
     9	0.000632615	0	0.001
    10	0.0029691	0	0.001
    11	0.00808691	0	0.001
    12	0.0153885	0	0.001
    13	0.0154995	0	0.001
    14	0.0119612	0	0.001
    15	0.00158438	0	0.001
    16	0.000107348	0	0.001
    17	-0.00156559	0	0.001
    18	-0.000235923	0	0.001
    19	-0.000294026	0	0.001

Measurement: dre
  step	AVG((v(d)-davg)*cos(360*time*freq))	FROM	TO
     1	-0.0245907	0	0.1
     2	0.0211495	0	0.0333333
     3	-0.0235416	0	0.01
     4	-0.0134199	0	0.005
     5	0.0136824	0	0.00333333
     6	0.0180008	0	0.0025
     7	-0.00239041	0	0.002
     8	-0.00139387	0	0.00142857
     9	0.00035271	0	0.001
    10	-0.00665213	0	0.001
    11	-0.0285513	0	0.001
    12	-0.0781592	0	0.001
    13	-0.0889542	0	0.001
    14	-0.0473178	0	0.001
    15	0.10845	0	0.001
    16	0.0858227	0	0.001
    17	0.311949	0	0.001
    18	0.0364612	0	0.001
    19	-0.0417386	0	0.001

Measurement: dim
  step	AVG(-(v(d)-davg)*sin(360*time*freq))	FROM	TO
     1	0.00465681	0	0.1
     2	-0.0133133	0	0.0333333
     3	0.00730045	0	0.01
     4	-0.0196407	0	0.005
     5	-0.0171722	0	0.00333333
     6	0.00776734	0	0.0025
     7	0.0167588	0	0.002
     8	-0.00961984	0	0.00142857
     9	-0.000943106	0	0.001
    10	-0.0112798	0	0.001
    11	-0.0201737	0	0.001
    12	0.0104665	0	0.001
    13	0.0664831	0	0.001
    14	0.135092	0	0.001
    15	0.0656011	0	0.001
    16	-0.0265489	0	0.001
    17	-0.97391	0	0.001
    18	0.00611702	0	0.001
    19	-0.0390893	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	92.248
     2	77.7458
     3	59.1478
     4	48.6861
     5	42.3404
     6	37.6212
     7	33.931
     8	28.3428
     9	22.563
    10	11.8424
    11	6.46065
    12	0.981368
    13	-2.03665
    14	-5.15813
    15	-12.9208
    16	-19.2992
    17	-4.16336
    18	-37.3015
    19	-37.4943

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	8.87637
     2	12.7434
     3	18.3062
     4	18.096
     5	16.6651
     6	16.1036
     7	16.235
     8	17.661
     9	20.6033
    10	33.0711
    11	41.5743
    12	49.0004
    13	47.6759
    14	39.0605
    15	-3.17883
    16	-47.9083
    17	-70.1324
    18	-19.7509
    19	-163.07

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	30.4627
     2	23.1785
     3	14.7564
     4	10.2656
     5	7.41746
     6	5.17164
     7	3.37437
     8	0.607448
     9	-2.29465
    10	-7.90167
    11	-10.8782
    12	-13.9483
    13	-15.5037
    14	-16.8906
