Version 4
SHEET 1 3608 1240
WIRE 208 -464 208 -480
WIRE -768 -384 -864 -384
WIRE -672 -384 -768 -384
WIRE -496 -384 -672 -384
WIRE 112 -384 -496 -384
WIRE 816 -384 112 -384
WIRE 208 -368 208 -400
WIRE 208 -368 -304 -368
WIRE 688 -368 208 -368
WIRE -864 -352 -864 -384
WIRE -672 -352 -672 -384
WIRE 592 -352 -192 -352
WIRE -496 -336 -496 -384
WIRE 496 -336 -96 -336
WIRE 816 -336 816 -384
WIRE -192 -320 -192 -352
WIRE -96 -320 -96 -336
WIRE 112 -320 112 -384
WIRE 208 -320 208 -368
WIRE 496 -320 496 -336
WIRE 592 -320 592 -352
WIRE -864 -256 -864 -272
WIRE -672 -256 -672 -288
WIRE -256 -256 -448 -256
WIRE 768 -256 656 -256
WIRE -304 -240 -304 -368
WIRE 688 -240 688 -368
WIRE -304 -160 -304 -176
WIRE -256 -160 -304 -160
WIRE 688 -160 688 -176
WIRE 688 -160 656 -160
WIRE -304 -144 -304 -160
WIRE 688 -144 688 -160
WIRE -1248 -64 -1408 -64
WIRE -1072 -64 -1248 -64
WIRE -912 -64 -1072 -64
WIRE -816 -64 -912 -64
WIRE -720 -64 -816 -64
WIRE -704 -64 -720 -64
WIRE -608 -64 -624 -64
WIRE -560 -64 -608 -64
WIRE -496 -64 -496 -240
WIRE -496 -64 -560 -64
WIRE -304 -64 -304 -80
WIRE -304 -64 -496 -64
WIRE -256 -64 -304 -64
WIRE 688 -64 688 -80
WIRE 688 -64 656 -64
WIRE 816 -64 816 -240
WIRE 816 -64 688 -64
WIRE 992 -64 816 -64
WIRE 1008 -64 992 -64
WIRE 1104 -64 1088 -64
WIRE 1168 -64 1104 -64
WIRE 1216 -64 1168 -64
WIRE -1408 -48 -1408 -64
WIRE -1248 -48 -1248 -64
WIRE -1072 -48 -1072 -64
WIRE -912 -48 -912 -64
WIRE -496 -48 -496 -64
WIRE 816 -48 816 -64
WIRE -256 32 -448 32
WIRE 768 32 656 32
WIRE -1408 48 -1408 32
WIRE -1248 48 -1248 32
WIRE -1072 48 -1072 16
WIRE -912 48 -912 16
WIRE -816 48 -816 -64
WIRE -816 64 -816 48
WIRE -496 64 -496 48
WIRE 816 64 816 48
WIRE -608 128 -608 -64
WIRE -592 128 -608 128
WIRE -432 128 -512 128
WIRE -304 128 -432 128
WIRE -256 128 -304 128
WIRE 688 128 656 128
WIRE 800 128 688 128
WIRE 896 128 800 128
WIRE 992 128 992 -64
WIRE 992 128 976 128
WIRE -304 144 -304 128
WIRE 688 144 688 128
WIRE -816 160 -816 144
WIRE -816 208 -816 160
WIRE -720 224 -720 -64
WIRE -432 224 -432 208
WIRE -432 224 -720 224
WIRE -304 224 -304 208
WIRE -304 224 -432 224
WIRE -256 224 -304 224
WIRE 688 224 688 208
WIRE 688 224 656 224
WIRE 800 224 800 208
WIRE 800 224 688 224
WIRE 1104 224 1104 -64
WIRE 1104 224 800 224
WIRE -816 320 -816 288
WIRE -304 320 -816 320
WIRE -256 320 -304 320
WIRE 688 320 656 320
WIRE 752 320 688 320
WIRE -816 336 -816 320
WIRE -576 416 -736 416
WIRE -304 416 -576 416
WIRE -256 416 -304 416
WIRE 688 416 656 416
WIRE 752 416 688 416
WIRE -736 432 -736 416
WIRE -816 448 -816 416
WIRE -576 480 -576 416
WIRE -736 512 -736 496
WIRE -304 512 -416 512
WIRE -256 512 -304 512
WIRE 688 512 656 512
WIRE 752 512 688 512
WIRE -416 528 -416 512
WIRE -736 608 -736 592
WIRE -656 608 -736 608
WIRE -576 608 -576 544
WIRE -576 608 -656 608
WIRE -304 608 -352 608
WIRE -256 608 -304 608
WIRE 704 608 656 608
WIRE 752 608 704 608
WIRE -416 624 -416 592
WIRE -656 640 -656 608
WIRE -256 704 -288 704
WIRE -288 736 -288 704
WIRE -128 784 -128 768
WIRE -32 784 -32 768
WIRE 160 784 160 768
WIRE 256 784 256 768
