Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTM4601A\LTM4601A_ex1_bode.asc

DWH: full frequency sweep with Ccomp = 330p
     5489s = 1hr 32m

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step freq=100
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     1	1.49948	0	0.1
     2	1.49948	0	0.0333333
     3	1.49948	0	0.01
     4	1.49948	0	0.005
     5	1.49948	0	0.00333333
     6	1.49948	0	0.0025
     7	1.49948	0	0.002
     8	1.49947	0	0.00142857
     9	1.49948	0	0.001
    10	1.49948	0	0.001
    11	1.49947	0	0.001
    12	1.49947	0	0.001
    13	1.49947	0	0.001
    14	1.49948	0	0.001
    15	1.49948	0	0.001
    16	1.49948	0	0.001
    17	1.49952	0	0.001
    18	1.49951	0	0.001
    19	1.49956	0	0.001

Measurement: bavg
  step	AVG(v(b))	FROM	TO
     1	1.49948	0	0.1
     2	1.49948	0	0.0333333
     3	1.49948	0	0.01
     4	1.49948	0	0.005
     5	1.49948	0	0.00333333
     6	1.49948	0	0.0025
     7	1.49948	0	0.002
     8	1.49947	0	0.00142857
     9	1.49948	0	0.001
    10	1.49948	0	0.001
    11	1.49947	0	0.001
    12	1.49947	0	0.001
    13	1.49947	0	0.001
    14	1.49948	0	0.001
    15	1.49948	0	0.001
    16	1.49949	0	0.001
    17	1.49953	0	0.001
    18	1.49952	0	0.001
    19	1.49955	0	0.001

Measurement: cavg
  step	AVG(v(c))	FROM	TO
     1	1.77858	0	0.1
     2	1.77858	0	0.0333333
     3	1.77859	0	0.01
     4	1.77858	0	0.005
     5	1.77861	0	0.00333333
     6	1.77858	0	0.0025
     7	1.77855	0	0.002
     8	1.77863	0	0.00142857
     9	1.7786	0	0.001
    10	1.77853	0	0.001
    11	1.77857	0	0.001
    12	1.77856	0	0.001
    13	1.77847	0	0.001
    14	1.77841	0	0.001
    15	1.77794	0	0.001
    16	1.77703	0	0.001
    17	1.77532	0	0.001
    18	1.7739	0	0.001
    19	1.7778	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	5.55466e-006	0	0.1
     2	-1.22653e-005	0	0.0333333
     3	-5.06796e-005	0	0.01
     4	0.000165764	0	0.005
     5	-0.000397216	0	0.00333333
     6	0.000774949	0	0.0025
     7	-0.00130011	0	0.002
     8	-0.00270917	0	0.00142857
     9	0.000512478	0	0.001
    10	0.000997685	0	0.001
    11	0.00109288	0	0.001
    12	0.00103727	0	0.001
    13	0.000950215	0	0.001
    14	0.000877469	0	0.001
    15	0.000851534	0	0.001
    16	0.000829862	0	0.001
    17	0.000467825	0	0.001
    18	0.000247778	0	0.001
    19	-8.8937e-005	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	8.77552e-007	0	0.1
     2	1.63951e-006	0	0.0333333
     3	-7.13284e-005	0	0.01
     4	0.000285899	0	0.005
     5	-0.000599898	0	0.00333333
     6	0.000956207	0	0.0025
     7	-0.00129641	0	0.002
     8	-0.00173451	0	0.00142857
     9	0.000151035	0	0.001
    10	-0.000307997	0	0.001
    11	-0.000722106	0	0.001
    12	-0.00119636	0	0.001
    13	-0.00143469	0	0.001
    14	-0.00162003	0	0.001
    15	-0.00197135	0	0.001
    16	-0.002286	0	0.001
    17	-0.00266832	0	0.001
    18	-0.00277525	0	0.001
    19	-0.00221429	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-0.0202199	0	0.1
     2	-0.00773769	0	0.0333333
     3	-5.06795e-005	0	0.01
     4	0.000165764	0	0.005
     5	-0.000397216	0	0.00333333
     6	0.000774949	0	0.0025
     7	-0.00130011	0	0.002
     8	-0.00270916	0	0.00142857
     9	0.000512478	0	0.001
    10	0.000997685	0	0.001
    11	0.00109289	0	0.001
    12	0.00103727	0	0.001
    13	0.000950231	0	0.001
    14	0.000877479	0	0.001
    15	0.000851836	0	0.001
    16	0.000830016	0	0.001
    17	0.000456355	0	0.001
    18	0.000239059	0	0.001
    19	-9.82785e-005	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	0.0146955	0	0.1
     2	-0.0237748	0	0.0333333
     3	-0.0250713	0	0.01
     4	0.0252859	0	0.005
     5	-0.0255999	0	0.00333333
     6	0.0259561	0	0.0025
     7	-0.0262963	0	0.002
     8	-0.0267343	0	0.00142857
     9	0.00265098	0	0.001
    10	0.0021918	0	0.001
    11	0.00177745	0	0.001
    12	0.00130241	0	0.001
    13	0.00106293	0	0.001
    14	0.000875291	0	0.001
    15	0.00051414	0	0.001
    16	0.000189092	0	0.001
    17	-0.000203371	0	0.001
    18	-0.000313564	0	0.001
    19	0.000243978	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	-0.00220812	0	0.1
     2	0.00119641	0	0.0333333
     3	0.00664686	0	0.01
     4	-0.0134276	0	0.005
     5	0.0203903	0	0.00333333
     6	-0.0275276	0	0.0025
     7	0.0347657	0	0.002
     8	0.049184	0	0.00142857
     9	-0.00686889	0	0.001
    10	-0.010395	0	0.001
    11	-0.0109893	0	0.001
    12	-0.00974028	0	0.001
    13	-0.00795267	0	0.001
    14	-0.00576965	0	0.001
    15	1.82514e-005	0	0.001
    16	0.00633608	0	0.001
    17	0.0172965	0	0.001
    18	0.0197771	0	0.001
    19	0.0133661	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	0.000781283	0	0.1
     2	-0.00276194	0	0.0333333
     3	-0.00232686	0	0.01
     4	0.00255978	0	0.005
     5	-0.003072	0	0.00333333
     6	0.00400979	0	0.0025
     7	-0.00542243	0	0.002
     8	-0.0101786	0	0.00142857
     9	0.0021466	0	0.001
    10	0.00720065	0	0.001
    11	0.0114118	0	0.001
    12	0.0166765	0	0.001
    13	0.0194802	0	0.001
    14	0.0217211	0	0.001
    15	0.0254699	0	0.001
    16	0.0267034	0	0.001
    17	0.0195627	0	0.001
    18	0.0105418	0	0.001
    19	0.000364722	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	72.9572
     2	66.1091
     3	49.1435
     4	37.6749
     5	31.0254
     6	26.4849
     7	23.1309
     8	18.4371
     9	14.0722
    10	7.2586
    11	4.04385
    12	0.436334
    13	-1.63392
    14	-3.44351
    15	-6.68205
    16	-9.11767
    17	-14.6834
    18	-16.984
    19	-18.5116

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	135.013
     2	79.5857
     3	35.2784
     4	29.7295
     5	32.6211
     6	37.3126
     7	42.2513
     8	51.5846
     9	62.6377
    10	82.6816
    11	91.8683
    12	100.539
    13	104.687
    14	106.487
    15	97.7516
    16	82.882
    17	56.0359
    18	32.2198
    19	-155.76

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	20.5647
     2	18.3884
     3	11.0292
     4	5.34275
     5	1.87983
     6	-0.597894
     7	-2.51891
     8	-5.43286
     9	-8.51493
    10	-14.4048
    11	-17.608
    12	-21.2886
    13	-23.3805
    14	-25.1695
    15	-28.1643
    16	-30.1677
    17	-34.3642
    18	-35.0928
    19	-34.1233

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-16.5242
     2	-41.4491
     3	-70.8223
     4	-79.5825
     5	-82.3212
     6	-83.4225
     7	-83.9654
     8	-84.0942
     9	-83.5867
    10	-79.7641
    11	-75.5054
    12	-68.8229
    13	-64.0034
    14	-59.9472
    15	-58.8452
    16	-63.818
    17	-72.5381
    18	-80.7373
    19	110.377

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	52.3925
     2	47.7207
     3	38.1143
     4	32.3321
     5	29.1455
     6	27.0828
     7	25.6499
     8	23.87
     9	22.5872
    10	21.6634
    11	21.6519
    12	21.7249
    13	21.7466
    14	21.726
    15	21.4823
    16	21.0501
    17	19.6808
    18	18.1088
    19	15.6117

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	151.537
     2	121.035
     3	106.101
     4	109.312
     5	114.942
     6	120.735
     7	126.217
     8	135.679
     9	146.224
    10	162.446
