Version 4
SHEET 1 3608 1240
WIRE 208 -480 208 -496
WIRE -768 -384 -864 -384
WIRE -672 -384 -768 -384
WIRE -496 -384 -672 -384
WIRE 112 -384 -496 -384
WIRE 208 -384 208 -416
WIRE 208 -384 112 -384
WIRE 816 -384 208 -384
WIRE 208 -368 208 -384
WIRE 208 -368 -304 -368
WIRE 688 -368 208 -368
WIRE -864 -352 -864 -384
WIRE -672 -352 -672 -384
WIRE 592 -352 -192 -352
WIRE -496 -336 -496 -384
WIRE 496 -336 -96 -336
WIRE 816 -336 816 -384
WIRE -192 -320 -192 -352
WIRE -96 -320 -96 -336
WIRE 112 -320 112 -384
WIRE 208 -320 208 -368
WIRE 496 -320 496 -336
WIRE 592 -320 592 -352
WIRE -864 -256 -864 -272
WIRE -672 -256 -672 -288
WIRE -256 -256 -448 -256
WIRE 768 -256 656 -256
WIRE -304 -240 -304 -368
WIRE 688 -240 688 -368
WIRE -304 -160 -304 -176
WIRE -256 -160 -304 -160
WIRE 688 -160 688 -176
WIRE 688 -160 656 -160
WIRE -304 -144 -304 -160
WIRE 688 -144 688 -160
WIRE -1312 -64 -1408 -64
WIRE -1248 -64 -1312 -64
WIRE -1072 -64 -1248 -64
WIRE -912 -64 -1072 -64
WIRE -800 -64 -912 -64
WIRE -720 -64 -800 -64
WIRE -704 -64 -720 -64
WIRE -608 -64 -624 -64
WIRE -496 -64 -496 -240
WIRE -496 -64 -608 -64
WIRE -304 -64 -304 -80
WIRE -304 -64 -496 -64
WIRE -256 -64 -304 -64
WIRE 688 -64 688 -80
WIRE 688 -64 656 -64
WIRE 816 -64 816 -240
WIRE 816 -64 688 -64
WIRE 992 -64 816 -64
WIRE 1008 -64 992 -64
WIRE 1104 -64 1088 -64
WIRE 1168 -64 1104 -64
WIRE 1216 -64 1168 -64
WIRE -1408 -48 -1408 -64
WIRE -1248 -48 -1248 -64
WIRE -1072 -48 -1072 -64
WIRE -912 -48 -912 -64
WIRE -496 -48 -496 -64
WIRE 816 -48 816 -64
WIRE -256 32 -448 32
WIRE 768 32 656 32
WIRE -1408 48 -1408 32
