Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTM4601A\LTM4601A_ex2_bode.asc

DWH: full frequency sweep with Ccomp = 1f
     29179s = 8hrs 6m

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step freq=100
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     1	1.50408	0	0.1
     2	1.50408	0	0.0333333
     3	1.50409	0	0.01
     4	1.50409	0	0.005
     5	1.50409	0	0.00333333
     6	1.50409	0	0.0025
     7	1.50408	0	0.002
     8	1.50408	0	0.00142857
     9	1.50408	0	0.001
    10	1.50408	0	0.001
    11	1.50408	0	0.001
    12	1.50408	0	0.001
    13	1.50408	0	0.001
    14	1.50408	0	0.001
    15	1.50408	0	0.001
    16	1.50408	0	0.001
    17	1.50408	0	0.001
    18	1.50408	0	0.001
    19	1.50408	0	0.001

Measurement: bavg
  step	AVG(v(b))	FROM	TO
     1	1.50408	0	0.1
     2	1.50408	0	0.0333333
     3	1.50409	0	0.01
     4	1.50409	0	0.005
     5	1.50409	0	0.00333333
     6	1.50409	0	0.0025
     7	1.50408	0	0.002
     8	1.50408	0	0.00142857
     9	1.50408	0	0.001
    10	1.50408	0	0.001
    11	1.50408	0	0.001
    12	1.50408	0	0.001
    13	1.50408	0	0.001
    14	1.50408	0	0.001
    15	1.50408	0	0.001
    16	1.50408	0	0.001
    17	1.50408	0	0.001
    18	1.50408	0	0.001
    19	1.50408	0	0.001

Measurement: cavg
  step	AVG(v(c))	FROM	TO
     1	1.7528	0	0.1
