Version 4
SHEET 1 2216 1240
WIRE 208 -448 208 -464
WIRE -608 -368 -704 -368
WIRE -496 -368 -608 -368
WIRE 112 -368 -496 -368
WIRE 816 -368 112 -368
WIRE -704 -352 -704 -368
WIRE -608 -352 -608 -368
WIRE 208 -352 208 -384
WIRE 208 -352 -304 -352
WIRE 688 -352 208 -352
WIRE -496 -336 -496 -368
WIRE 816 -336 816 -368
WIRE 112 -320 112 -368
WIRE 208 -320 208 -352
WIRE -704 -256 -704 -272
WIRE -608 -256 -608 -288
WIRE -256 -256 -448 -256
WIRE 768 -256 656 -256
WIRE -304 -240 -304 -352
WIRE 688 -240 688 -352
WIRE -304 -160 -304 -176
WIRE -256 -160 -304 -160
WIRE 688 -160 688 -176
WIRE 688 -160 656 -160
WIRE -304 -144 -304 -160
WIRE 688 -144 688 -160
WIRE -944 -64 -1072 -64
WIRE -864 -64 -944 -64
WIRE -768 -64 -864 -64
WIRE -720 -64 -768 -64
WIRE -704 -64 -720 -64
WIRE -608 -64 -624 -64
WIRE -592 -64 -608 -64
WIRE -496 -64 -496 -240
WIRE -496 -64 -512 -64
WIRE -304 -64 -304 -80
WIRE -304 -64 -496 -64
WIRE -256 -64 -304 -64
WIRE 688 -64 688 -80
WIRE 688 -64 656 -64
WIRE 816 -64 816 -240
WIRE 816 -64 688 -64
WIRE 864 -64 816 -64
WIRE 992 -64 944 -64
WIRE 1008 -64 992 -64
WIRE 1104 -64 1088 -64
WIRE 1184 -64 1104 -64
WIRE 1248 -64 1184 -64
WIRE 1360 -64 1248 -64
WIRE 1472 -64 1360 -64
WIRE -1072 -48 -1072 -64
WIRE -944 -48 -944 -64
WIRE -864 -48 -864 -64
WIRE -496 -48 -496 -64
WIRE 816 -48 816 -64
WIRE 1248 -32 1248 -64
WIRE 1360 -32 1360 -64
WIRE 1472 -32 1472 -64
WIRE -256 32 -448 32
WIRE 768 32 656 32
WIRE -1072 48 -1072 32
WIRE -944 48 -944 16
WIRE -864 48 -864 16
WIRE -496 64 -496 48
WIRE 816 64 816 48
WIRE 1248 64 1248 32
WIRE 1248 64 1216 64
WIRE 1248 80 1248 64
WIRE 1360 80 1360 32
WIRE 1472 80 1472 48
WIRE -608 128 -608 -64
WIRE -416 128 -608 128
WIRE -304 128 -336 128
WIRE -256 128 -304 128
WIRE 688 128 656 128
WIRE 736 128 688 128
WIRE 992 128 992 -64
WIRE 992 128 816 128
WIRE -304 144 -304 128
WIRE 688 144 688 128
WIRE -720 224 -720 -64
WIRE -416 224 -720 224
WIRE -304 224 -304 208
WIRE -304 224 -336 224
WIRE -256 224 -304 224
WIRE 688 224 688 208
WIRE 688 224 656 224
WIRE 736 224 688 224
WIRE 1104 224 1104 -64
WIRE 1104 224 816 224
WIRE -768 320 -768 -64
WIRE -736 320 -768 320
WIRE -624 320 -656 320
WIRE -256 320 -624 320
WIRE 1024 320 656 320
WIRE 1056 320 1024 320
WIRE 1168 320 1136 320
WIRE -624 336 -624 320
WIRE 1024 352 1024 320
WIRE -512 416 -560 416
WIRE -416 416 -448 416
WIRE -256 416 -416 416
WIRE 800 416 656 416
WIRE 848 416 800 416
WIRE 928 416 912 416
WIRE -560 432 -560 416
WIRE -416 432 -416 416
WIRE 800 432 800 416
WIRE 928 432 928 416
WIRE -624 448 -624 416
WIRE 1024 448 1024 432
WIRE -320 512 -336 512
WIRE 672 512 656 512
WIRE 752 512 736 512
WIRE -560 528 -560 512
WIRE -416 528 -416 496
WIRE -416 528 -560 528
WIRE 800 528 800 496
WIRE 928 528 928 512
WIRE 928 528 800 528
WIRE -560 544 -560 528
WIRE 928 544 928 528
WIRE -256 608 -272 608
WIRE -256 704 -288 704
WIRE -288 736 -288 704
WIRE -128 784 -128 768
WIRE -32 784 -32 768
WIRE 160 784 160 768
WIRE 544 784 544 768
WIRE 448 816 448 768
WIRE 1168 816 1168 320
WIRE 1168 816 448 816
WIRE 352 848 352 768
WIRE 1184 848 1184 -64
WIRE 1184 848 352 848
WIRE 256 864 256 768
WIRE 1216 864 1216 64
WIRE 1216 864 256 864
