Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTC3855\LTC3855_ex2_bode.asc

DWH: Results for the full frequency sweep, i.e., 
     .step param freq list 100 300 1k 2k 3k 4k 5k 7k 10k 20k 30k 50k 70k 100k 200k 300k 500k 700k 1Meg
     96979s = 26 hours 56 minutes (on my quad-core HP EliteBook)

WARNING: Node U1:N014 is floating.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step freq=100
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     1	0.951651	0	0.1
     2	0.951651	0	0.0333333
     3	0.951651	0	0.01
     4	0.951651	0	0.005
     5	0.951651	0	0.00333333
     6	0.951651	0	0.0025
     7	0.951651	0	0.002
     8	0.95165	0	0.00142857
     9	0.951651	0	0.001
    10	0.951651	0	0.001
    11	0.951651	0	0.001
    12	0.951652	0	0.001
    13	0.951651	0	0.001
    14	0.951651	0	0.001
    15	0.95165	0	0.001
    16	0.95165	0	0.001
    17	0.951651	0	0.001
    18	0.951651	0	0.001
    19	0.951651	0	0.001

Measurement: bavg
  step	AVG(v(b))	FROM	TO
     1	0.951651	0	0.1
     2	0.951651	0	0.0333333
     3	0.951651	0	0.01
     4	0.951651	0	0.005
     5	0.951651	0	0.00333333
     6	0.951651	0	0.0025
     7	0.951651	0	0.002
     8	0.95165	0	0.00142857
     9	0.951651	0	0.001
    10	0.951651	0	0.001
    11	0.951651	0	0.001
    12	0.951652	0	0.001
    13	0.951651	0	0.001
    14	0.951651	0	0.001
    15	0.95165	0	0.001
    16	0.95165	0	0.001
    17	0.951651	0	0.001
    18	0.951651	0	0.001
    19	0.951651	0	0.001

Measurement: cavg
  step	AVG(v(c))	FROM	TO
     1	1.22546	0	0.1
     2	1.22545	0	0.0333333
     3	1.22555	0	0.01
     4	1.22553	0	0.005
     5	1.22549	0	0.00333333
     6	1.22554	0	0.0025
     7	1.22551	0	0.002
     8	1.22539	0	0.00142857
     9	1.22556	0	0.001
    10	1.22559	0	0.001
    11	1.22552	0	0.001
    12	1.22558	0	0.001
    13	1.22571	0	0.001
    14	1.22608	0	0.001
    15	1.22837	0	0.001
    16	1.22912	0	0.001
    17	1.22682	0	0.001
    18	1.22555	0	0.001
    19	1.22532	0	0.001

Measurement: davg
  step	AVG(v(d))	FROM	TO
     1	0.984945	0	0.1
     2	0.984944	0	0.0333333
     3	0.984969	0	0.01
     4	0.984829	0	0.005
     5	0.98469	0	0.00333333
     6	0.98453	0	0.0025
     7	0.984841	0	0.002
     8	0.984405	0	0.00142857
     9	0.984837	0	0.001
    10	0.984816	0	0.001
    11	0.984842	0	0.001
    12	0.984816	0	0.001
    13	0.984866	0	0.001
    14	0.98485	0	0.001
    15	0.984833	0	0.001
    16	0.984832	0	0.001
    17	0.984788	0	0.001
    18	0.984762	0	0.001
    19	0.984797	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	3.70981e-007	0	0.1
     2	-1.88241e-006	0	0.0333333
     3	8.37636e-005	0	0.01
     4	0.000437218	0	0.005
     5	0.000621888	0	0.00333333
     6	-0.000150728	0	0.0025
     7	-0.00179187	0	0.002
     8	-0.00259967	0	0.00142857
     9	0.000576858	0	0.001
    10	0.000942498	0	0.001
    11	0.00104769	0	0.001
    12	0.00120862	0	0.001
    13	0.00137619	0	0.001
    14	0.00155212	0	0.001
    15	0.00104811	0	0.001
    16	9.89896e-005	0	0.001
    17	-0.000130935	0	0.001
    18	-1.36748e-005	0	0.001
    19	6.23034e-006	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	1.93237e-006	0	0.1
     2	-9.9194e-006	0	0.0333333
     3	6.49755e-005	0	0.01
     4	-2.97581e-005	0	0.005
     5	-0.000733907	0	0.00333333
     6	-0.00160492	0	0.0025
     7	-0.00149436	0	0.002
     8	0.0028034	0	0.00142857
     9	8.24209e-005	0	0.001
    10	-0.000357759	0	0.001
    11	-0.000655284	0	0.001
    12	-0.00100598	0	0.001
    13	-0.00130058	0	0.001
    14	-0.00178569	0	0.001
    15	-0.00312302	0	0.001
    16	-0.0031946	0	0.001
    17	-0.00256345	0	0.001
    18	-0.00249615	0	0.001
    19	-0.00252478	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-0.023244	0	0.1
     2	0.0106426	0	0.0333333
     3	0.0147784	0	0.01
     4	0.0242136	0	0.005
     5	0.0243983	0	0.00333333
     6	0.0145439	0	0.0025
     7	-0.00179187	0	0.002
     8	-0.0263761	0	0.00142857
     9	0.000576858	0	0.001
    10	0.000942498	0	0.001
    11	0.00104769	0	0.001
    12	0.00120862	0	0.001
    13	0.00137619	0	0.001
    14	0.00155212	0	0.001
    15	0.00104811	0	0.001
    16	9.89889e-005	0	0.001
    17	-0.000130933	0	0.001
    18	-1.36747e-005	0	0.001
    19	6.22928e-006	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	0.00920505	0	0.1
     2	-0.0226306	0	0.0333333
     3	0.0202904	0	0.01
     4	0.00769567	0	0.005
     5	-0.00845933	0	0.00333333
     6	-0.0218303	0	0.0025
     7	-0.0264944	0	0.002
     8	-0.00492203	0	0.00142857
     9	0.00258242	0	0.001
    10	0.00214224	0	0.001
    11	0.00184471	0	0.001
    12	0.00149402	0	0.001
    13	0.00119941	0	0.001
    14	0.000714298	0	0.001
    15	-0.00062307	0	0.001
    16	-0.0006947	0	0.001
    17	-6.37358e-005	0	0.001
    18	3.29119e-006	0	0.001
    19	-2.59149e-005	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	-0.00434876	0	0.1
     2	0.00806993	0	0.0333333
     3	-0.0198332	0	0.01
     4	-0.0154588	0	0.005
     5	0.0339077	0	0.00333333
     6	0.106973	0	0.0025
     7	0.151007	0	0.002
     8	-0.00332558	0	0.00142857
     9	-0.0257606	0	0.001
    10	-0.0260086	0	0.001
    11	-0.0178917	0	0.001
    12	-0.0032772	0	0.001
    13	0.00771941	0	0.001
    14	0.0201876	0	0.001
    15	0.0349219	0	0.001
    16	0.0270115	0	0.001
    17	0.0134314	0	0.001
    18	0.00935296	0	0.001
    19	0.00663905	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	-0.000859404	0	0.1
     2	-8.03609e-005	0	0.0333333
     3	0.0168191	0	0.01
     4	0.0542952	0	0.005
     5	0.0820144	0	0.00333333
     6	0.0574896	0	0.0025
     7	-0.0303203	0	0.002
     8	-0.216109	0	0.00142857
     9	0.014496	0	0.001
    10	0.0365335	0	0.001
    11	0.0474255	0	0.001
    12	0.0543713	0	0.001
    13	0.0545535	0	0.001
    14	0.0501368	0	0.001
    15	0.0227932	0	0.001
    16	0.0055343	0	0.001
    17	0.000671773	0	0.001
    18	0.000599843	0	0.001
    19	0.000312839	0	0.001

Measurement: dre
  step	AVG((v(d)-davg)*cos(360*time*freq))	FROM	TO
     1	-0.0233286	0	0.1
     2	0.0109301	0	0.0333333
     3	0.0133528	0	0.01
     4	0.0199929	0	0.005
     5	0.0180514	0	0.00333333
     6	0.0119013	0	0.0025
     7	0.00966869	0	0.002
     8	0.0188712	0	0.00142857
     9	-0.00532083	0	0.001
    10	-0.0234434	0	0.001
    11	-0.0442885	0	0.001
    12	-0.0812295	0	0.001
    13	-0.107703	0	0.001
    14	-0.122207	0	0.001
    15	0.0322966	0	0.001
    16	0.211867	0	0.001
    17	0.0857031	0	0.001
    18	0.0032374	0	0.001
    19	0.0415641	0	0.001

Measurement: dim
  step	AVG(-(v(d)-davg)*sin(360*time*freq))	FROM	TO
     1	0.00911231	0	0.1
     2	-0.0224537	0	0.0333333
     3	0.0203149	0	0.01
     4	0.00909564	0	0.005
     5	-0.00168676	0	0.00333333
     6	-0.00614494	0	0.0025
     7	-0.00486152	0	0.002
     8	-0.0160757	0	0.00142857
     9	-0.00444565	0	0.001
    10	-0.0105226	0	0.001
    11	-0.00817931	0	0.001
    12	0.0124309	0	0.001
    13	0.0460754	0	0.001
    14	0.110785	0	0.001
    15	0.262051	0	0.001
    16	0.142695	0	0.001
    17	-0.0648065	0	0.001
    18	-0.0149375	0	0.001
    19	0.0285393	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	82.0799
     2	67.8783
     3	47.4872
     4	35.2651
     5	28.5771
     6	24.2292
     7	21.1238
     8	16.9242
     9	13.1429
    10	7.31562
    11	4.69419
    12	1.7418
    13	-0.317703
    14	-2.82736
    15	-8.63265
    16	-13.1692
    17	-24.9233
    18	-44.9826
    19	-39.5295

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	79.2631
     2	35.9317
     3	16.1317
     4	21.5252
     5	30.6008
     6	39.0378
     7	46.3039
     8	57.7297
     9	69.2767
    10	87.0385
    11	92.4301
    12	90.7998
    13	84.4559
    14	73.7152
    15	40.7176
    16	6.33474
    17	-61.12
    18	-103.219
    19	13.3746

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	15.0252
     2	9.82382
     3	-0.3069
     4	-6.93463
     5	-10.7229
     6	-13.3109
     7	-15.2687
     8	-18.1216
     9	-20.9618
    10	-25.6486
    11	-27.5654
    12	-29.0495
    13	-29.5949
    14	-30.0029
    15	-30.6808
    16	-31.8863
    17	-39.3087
    18	-56.4739
    19	-47.9368

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-32.7832
     2	-64.243
     3	-85.7685
     4	-88.2611
     5	-86.6604
     6	-84.5822
     7	-82.5158
     8	-78.548
     9	-73.2246
    10	-59.195
    11	-50.2635
    12	-42.4213
    13	-40.8723
    14	-43.3555
    15	-63.8624
    16	-93.4693
    17	-156.907
    18	162.798
    19	-79.1818

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	67.0547
     2	58.0545
     3	47.7941
     4	42.1997
     5	39.3
     6	37.5402
     7	36.3925
     8	35.0458
     9	34.1047
    10	32.9642
    11	32.2596
    12	30.7913
    13	29.2772
    14	27.1755
    15	22.0481
    16	18.7171
    17	14.3855
    18	11.4913
    19	8.40727

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	112.046
     2	100.175
     3	101.9
     4	109.786
     5	117.261
     6	123.62
     7	128.82
     8	136.278
     9	142.501
    10	146.234
    11	142.694
    12	133.221
    13	125.328
    14	117.071
    15	104.58
    16	99.8041
    17	95.7873
    18	93.9835
    19	92.5565

Measurement: kpwr_db
  step	20*log10(hypot(bre,bim) / hypot(dre,dim))
     1	-0.0155339
     2	0.0123323
     3	0.278273
     4	1.26462
     5	3.07225
     6	5.83817
     7	7.79665
     8	0.687293
     9	-8.36718
    10	-20.8117
    11	-26.5387
    12	-32.6212
    13	-36.1468
    14	-39.6942
    15	-46.7108
    16	-51.2225
    17	-57.3594
    18	-60.722
    19	-65.5369

Measurement: kpwr_phase
  step	mod(atan2(bim, bre) - atan2(dim, dre)+180,360)-180
     1	-0.268486
     2	-0.769572
     3	-2.751
     4	-6.83132
     5	-13.784
     6	-29.0191
     7	-67.1754
     8	-129.003
     9	-142.471
    10	-137.921
    11	-130.058
    12	-120.271
    13	-115.765
    14	-113.094
    15	-113.704
    16	-115.851
    17	-116.948
    18	-115.761
    19	-110.959


Date: Sat Jun 23 22:37:26 2012
Total elapsed time: 96978.860 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 10137065
traniter = 10136657
tranpoints = 2830209
accept = 2065787
rejected = 764422
matrix size = 153
fillins = 50
solver = Normal
Thread vector: 51.5/27.7[6] 31.0/13.5[6] 1.7/2.5[1] 1.4/2.5[1]  2592/500
Matrix Compiler1: 8.64 KB object code size  8.3/4.8/[2.3]
Matrix Compiler2: 10.3 KB object code size  3.8/5.3/[1.4]


