Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTC3851A\LTC3851A_ex2_bode.asc

DWH: Results for .step param freq list 100 300 1k 2k 3k 4k 5k 7k 10k 20k 30k 50k 70k 100k 200k 300k 500k 700k 1Meg
     Run on Tui - 15073 seconds = 4 hours 11 minutes
     (not much faster than the ex1 run on Kiwi)

Direct Newton iteration for .op point succeeded.
.step freq=100
Heightened Def Con from 0.00158307 to 0.00158308
Heightened Def Con from 0.00192853 to 0.00192853
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     1	1.5051	0	0.1
     2	1.5051	0	0.0333333
     3	1.5051	0	0.01
     4	1.5051	0	0.005
     5	1.5051	0	0.00333333
     6	1.5051	0	0.0025
     7	1.5051	0	0.002
     8	1.5051	0	0.00142857
     9	1.50509	0	0.001
    10	1.50509	0	0.001
    11	1.50509	0	0.001
    12	1.50509	0	0.001
    13	1.50509	0	0.001
    14	1.50509	0	0.001
    15	1.50509	0	0.001
    16	1.50509	0	0.001
    17	1.5051	0	0.001
    18	1.50509	0	0.001
    19	1.50509	0	0.001

Measurement: bavg
  step	AVG(v(b))	FROM	TO
     1	1.5051	0	0.1
     2	1.5051	0	0.0333333
     3	1.5051	0	0.01
     4	1.5051	0	0.005
     5	1.5051	0	0.00333333
     6	1.5051	0	0.0025
     7	1.5051	0	0.002
     8	1.5051	0	0.00142857
     9	1.50509	0	0.001
    10	1.50509	0	0.001
    11	1.50509	0	0.001
    12	1.50509	0	0.001
    13	1.50509	0	0.001
    14	1.50509	0	0.001
    15	1.50509	0	0.001
    16	1.50509	0	0.001
    17	1.5051	0	0.001
    18	1.50509	0	0.001
    19	1.50509	0	0.001

Measurement: cavg
  step	AVG(v(c))	FROM	TO
     1	1.22303	0	0.1
     2	1.22302	0	0.0333333
     3	1.22302	0	0.01
     4	1.22304	0	0.005
     5	1.22309	0	0.00333333
     6	1.2231	0	0.0025
     7	1.22304	0	0.002
     8	1.22312	0	0.00142857
     9	1.22299	0	0.001
    10	1.223	0	0.001
    11	1.22306	0	0.001
    12	1.22304	0	0.001
    13	1.22303	0	0.001
    14	1.2229	0	0.001
    15	1.22295	0	0.001
    16	1.22317	0	0.001
    17	1.22295	0	0.001
    18	1.22299	0	0.001
    19	1.22318	0	0.001

Measurement: davg
  step	AVG(v(d))	FROM	TO
     1	1.57386	0	0.1
     2	1.57382	0	0.0333333
     3	1.57393	0	0.01
     4	1.57372	0	0.005
     5	1.57361	0	0.00333333
     6	1.57356	0	0.0025
     7	1.57392	0	0.002
     8	1.57394	0	0.00142857
     9	1.57546	0	0.001
    10	1.57497	0	0.001
    11	1.57483	0	0.001
    12	1.57516	0	0.001
    13	1.57549	0	0.001
    14	1.57546	0	0.001
    15	1.57516	0	0.001
    16	1.57518	0	0.001
    17	1.57491	0	0.001
    18	1.5754	0	0.001
    19	1.57526	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	1.62617e-006	0	0.1
     2	-2.25879e-006	0	0.0333333
     3	-1.75646e-005	0	0.01
     4	-9.4649e-005	0	0.005
     5	7.42657e-005	0	0.00333333
     6	0.000429656	0	0.0025
     7	0.000197607	0	0.002
     8	-0.00108467	0	0.00142857
     9	0.000108865	0	0.001
    10	0.000867271	0	0.001
    11	0.00231191	0	0.001
    12	0.00258373	0	0.001
    13	0.00197263	0	0.001
    14	0.00126713	0	0.001
    15	-3.15505e-005	0	0.001
    16	-0.00017292	0	0.001
    17	-0.00155261	0	0.001
    18	-8.3379e-006	0	0.001
    19	-1.53748e-005	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	1.45866e-006	0	0.1
     2	-4.82854e-006	0	0.0333333
     3	2.49621e-005	0	0.01
     4	-5.78224e-005	0	0.005
     5	-0.000231613	0	0.00333333
     6	8.15541e-006	0	0.0025
     7	0.00064294	0	0.002
     8	-0.000766159	0	0.00142857
     9	0.000254855	0	0.001
    10	0.000770144	0	0.001
    11	0.000359363	0	0.001
    12	-0.00183426	0	0.001
    13	-0.00265192	0	0.001
    14	-0.00316407	0	0.001
    15	-0.0030373	0	0.001
    16	-0.00263171	0	0.001
    17	-0.002093	0	0.001
    18	-0.0025229	0	0.001
    19	-0.0024672	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-0.0245556	0	0.1
     2	0.0211059	0	0.0333333
     3	-0.023794	0	0.01
     4	-0.0147893	0	0.005
     5	0.0147689	0	0.00333333
     6	0.0242061	0	0.0025
     7	0.000197608	0	0.002
     8	-0.0157793	0	0.00142857
     9	0.000108865	0	0.001
    10	0.000867271	0	0.001
    11	0.00231191	0	0.001
    12	0.00258373	0	0.001
    13	0.00197263	0	0.001
    14	0.00126713	0	0.001
    15	-3.15511e-005	0	0.001
    16	-0.000172919	0	0.001
    17	-0.00155262	0	0.001
    18	-8.34028e-006	0	0.001
    19	-1.53584e-005	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	0.00468599	0	0.1
     2	-0.0134005	0	0.0333333
     3	0.00775039	0	0.01
     4	-0.0202832	0	0.005
     5	-0.020457	0	0.00333333
     6	0.00773358	0	0.0025
     7	0.0256429	0	0.002
     8	-0.0209916	0	0.00142857
     9	0.00275485	0	0.001
    10	0.00327014	0	0.001
    11	0.00285936	0	0.001
    12	0.000665733	0	0.001
    13	-0.00015194	0	0.001
    14	-0.000664107	0	0.001
    15	-0.000537459	0	0.001
    16	-0.000132062	0	0.001
    17	0.000406036	0	0.001
    18	-2.48107e-005	0	0.001
    19	2.89083e-005	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	-0.0024916	0	0.1
     2	0.00278353	0	0.0333333
     3	-0.0037479	0	0.01
     4	0.00554766	0	0.005
     5	0.0124462	0	0.00333333
     6	-0.00233224	0	0.0025
     7	-0.0223413	0	0.002
     8	0.0226196	0	0.00142857
     9	-0.00475143	0	0.001
    10	-0.0099683	0	0.001
    11	-0.00985748	0	0.001
    12	0.00175891	0	0.001
    13	0.00652227	0	0.001
    14	0.00906094	0	0.001
    15	0.00689323	0	0.001
    16	0.00427397	0	0.001
    17	0.0020278	0	0.001
    18	0.00176588	0	0.001
    19	0.00115842	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	3.43938e-005	0	0.1
     2	-0.000214666	0	0.0333333
     3	-0.00339071	0	0.01
     4	-0.00735908	0	0.005
     5	0.00540598	0	0.00333333
     6	0.0178951	0	0.0025
     7	0.00389835	0	0.002
     8	-0.0230812	0	0.00142857
     9	0.000982465	0	0.001
    10	0.00524405	0	0.001
    11	0.0141119	0	0.001
    12	0.0175811	0	0.001
    13	0.014153	0	0.001
    14	0.00954723	0	0.001
