Version 4
SHEET 1 4748 2980
WIRE 352 -416 352 -432
WIRE 352 -336 352 -352
WIRE 352 -336 48 -336
WIRE 640 -336 352 -336
WIRE -304 -320 -560 -320
WIRE -48 -320 -304 -320
WIRE 256 -320 -48 -320
WIRE 816 -320 256 -320
WIRE -560 -304 -560 -320
WIRE 48 -304 48 -336
WIRE 640 -304 640 -336
WIRE -304 -288 -304 -320
WIRE -48 -288 -48 -320
WIRE 816 -288 816 -320
WIRE 256 -272 256 -320
WIRE 352 -272 352 -336
WIRE 448 -272 448 -288
WIRE 544 -272 544 -288
WIRE -560 -208 -560 -224
WIRE -304 -208 -304 -224
WIRE 112 -208 0 -208
WIRE 192 -208 112 -208
WIRE 720 -208 608 -208
WIRE 768 -208 720 -208
WIRE -48 -112 -48 -192
WIRE -32 -112 -48 -112
WIRE 48 -112 48 -240
WIRE 48 -112 32 -112
WIRE 192 -112 48 -112
WIRE 640 -112 640 -240
WIRE 640 -112 608 -112
WIRE 656 -112 640 -112
WIRE 816 -112 816 -192
WIRE 816 -112 720 -112
WIRE -368 -16 -432 -16
WIRE -304 -16 -368 -16
WIRE -256 -16 -304 -16
WIRE -128 -16 -176 -16
WIRE -48 -16 -48 -112
WIRE -48 -16 -128 -16
WIRE 112 -16 -48 -16
WIRE 192 -16 112 -16
WIRE 720 -16 608 -16
WIRE 816 -16 816 -112
WIRE 816 -16 720 -16
WIRE 896 -16 816 -16
WIRE 944 -16 896 -16
WIRE 1072 -16 1024 -16
WIRE 1152 -16 1072 -16
WIRE 1312 -16 1152 -16
WIRE 1472 -16 1312 -16
WIRE 1696 -16 1472 -16
WIRE -48 0 -48 -16
WIRE 816 0 816 -16
WIRE 1472 0 1472 -16
WIRE 1696 0 1696 -16
WIRE 1152 16 1152 -16
WIRE 1312 16 1312 -16
WIRE 112 80 0 80
WIRE 192 80 112 80
WIRE 720 80 608 80
WIRE 768 80 720 80
WIRE 1152 96 1152 80
WIRE 1312 96 1312 80
WIRE 1472 96 1472 80
WIRE 1696 96 1696 80
WIRE -48 112 -48 96
WIRE 816 112 816 96
WIRE -128 176 -128 -16
WIRE -96 176 -128 176
WIRE 32 176 -16 176
WIRE 192 176 32 176
WIRE 640 176 608 176
WIRE 720 176 640 176
WIRE 896 176 896 -16
WIRE 896 176 800 176
WIRE 32 192 32 176
WIRE 640 192 640 176
WIRE -304 272 -304 -16
WIRE 32 272 32 256
WIRE 32 272 -304 272
WIRE 192 272 32 272
WIRE 640 272 640 256
WIRE 640 272 608 272
WIRE 1072 272 1072 -16
WIRE 1072 272 640 272
WIRE -304 368 -304 272
