Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTC3851A\LTC3851A_ex1_bode.asc

DWH: Results for .step param freq list 100 300 1k 2k 3k 4k 5k 7k 10k 20k 30k 50k 70k 100k 200k 300k 500k 700k 1Meg
     Run on Kiwi - 15738 seconds = 4 hours 22 minutes

Direct Newton iteration for .op point succeeded.
.step freq=100
Heightened Def Con from 0.000398147 to 0.00039815
Heightened Def Con from 0.00116348 to 0.00116349
Heightened Def Con from 0.00124337 to 0.00124337
Heightened Def Con from 0.00136322 to 0.00136322
Heightened Def Con from 0.00186256 to 0.00186257
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     1	1.49139	0	0.1
     2	1.49139	0	0.0333333
     3	1.49139	0	0.01
     4	1.49139	0	0.005
     5	1.49139	0	0.00333333
     6	1.49139	0	0.0025
     7	1.49139	0	0.002
     8	1.49139	0	0.00142857
     9	1.49138	0	0.001
    10	1.49138	0	0.001
    11	1.49138	0	0.001
    12	1.49138	0	0.001
    13	1.49138	0	0.001
    14	1.49138	0	0.001
    15	1.49138	0	0.001
    16	1.49138	0	0.001
    17	1.49141	0	0.001
    18	1.49138	0	0.001
    19	1.49138	0	0.001

Measurement: bavg
  step	AVG(v(b))	FROM	TO
     1	1.49139	0	0.1
     2	1.49139	0	0.0333333
     3	1.49139	0	0.01
     4	1.49139	0	0.005
     5	1.49139	0	0.00333333
     6	1.49139	0	0.0025
     7	1.49139	0	0.002
     8	1.49139	0	0.00142857
     9	1.49138	0	0.001
    10	1.49138	0	0.001
    11	1.49138	0	0.001
    12	1.49138	0	0.001
    13	1.49138	0	0.001
    14	1.49138	0	0.001
    15	1.49138	0	0.001
    16	1.49138	0	0.001
    17	1.49141	0	0.001
    18	1.49138	0	0.001
    19	1.49138	0	0.001

Measurement: cavg
  step	AVG(v(c))	FROM	TO
     1	1.21866	0	0.1
     2	1.21864	0	0.0333333
     3	1.21865	0	0.01
     4	1.21863	0	0.005
     5	1.21873	0	0.00333333
     6	1.21864	0	0.0025
     7	1.2187	0	0.002
     8	1.21876	0	0.00142857
     9	1.21875	0	0.001
    10	1.21869	0	0.001
    11	1.21874	0	0.001
    12	1.21861	0	0.001
    13	1.21878	0	0.001
    14	1.21876	0	0.001
    15	1.2188	0	0.001
    16	1.21867	0	0.001
    17	1.21842	0	0.001
    18	1.21869	0	0.001
    19	1.21882	0	0.001

Measurement: davg
  step	AVG(v(d))	FROM	TO
     1	1.56011	0	0.1
     2	1.56007	0	0.0333333
     3	1.56018	0	0.01
     4	1.5601	0	0.005
     5	1.55986	0	0.00333333
     6	1.55985	0	0.0025
     7	1.56016	0	0.002
     8	1.56018	0	0.00142857
     9	1.56176	0	0.001
