Circuit: * C:\dwh\uModule_Examples\LTM4601A\LTM4601A_ex3_bode.asc

DWH: full frequency sweep with Cff = 1f (ie, no feed-forward cap)
     3912s = 1hr 5min

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step freq=100
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     1	0.948843	0	0.1
     2	0.948843	0	0.0333333
     3	0.948844	0	0.01
     4	0.948843	0	0.005
     5	0.948843	0	0.00333333
     6	0.948841	0	0.0025
     7	0.948837	0	0.002
     8	0.94882	0	0.00142857
     9	0.948842	0	0.001
    10	0.94884	0	0.001
    11	0.94884	0	0.001
    12	0.948841	0	0.001
    13	0.948842	0	0.001
    14	0.948842	0	0.001
    15	0.948842	0	0.001
    16	0.948841	0	0.001
    17	0.948842	0	0.001
    18	0.948847	0	0.001
    19	0.948855	0	0.001

Measurement: bavg
  step	AVG(v(b))	FROM	TO
     1	0.948843	0	0.1
     2	0.948843	0	0.0333333
     3	0.948844	0	0.01
     4	0.948843	0	0.005
     5	0.948843	0	0.00333333
     6	0.948841	0	0.0025
     7	0.948837	0	0.002
     8	0.94882	0	0.00142857
     9	0.948842	0	0.001
    10	0.94884	0	0.001
    11	0.94884	0	0.001
    12	0.948841	0	0.001
    13	0.948842	0	0.001
    14	0.948843	0	0.001
    15	0.948845	0	0.001
    16	0.948847	0	0.001
    17	0.948852	0	0.001
    18	0.948857	0	0.001
    19	0.948859	0	0.001

Measurement: cavg
  step	AVG(v(c))	FROM	TO
     1	1.82906	0	0.1
     2	1.82907	0	0.0333333
     3	1.82904	0	0.01
     4	1.82901	0	0.005
     5	1.82905	0	0.00333333
     6	1.8289	0	0.0025
     7	1.82896	0	0.002
     8	1.8289	0	0.00142857
     9	1.82911	0	0.001
    10	1.82914	0	0.001
    11	1.82911	0	0.001
    12	1.82906	0	0.001
    13	1.82897	0	0.001
    14	1.82896	0	0.001
    15	1.82881	0	0.001
    16	1.82873	0	0.001
    17	1.82832	0	0.001
    18	1.82806	0	0.001
    19	1.82808	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	3.59955e-006	0	0.1
     2	-1.45032e-005	0	0.0333333
     3	-4.95908e-005	0	0.01
     4	0.000155537	0	0.005
     5	-0.000382254	0	0.00333333
     6	0.000804768	0	0.0025
     7	-0.00152393	0	0.002
     8	-0.00435786	0	0.00142857
     9	0.00134052	0	0.001
    10	0.00202462	0	0.001
    11	0.00117904	0	0.001
    12	0.000660735	0	0.001
    13	0.000489346	0	0.001
    14	0.000386397	0	0.001
    15	0.000308758	0	0.001
    16	0.000287151	0	0.001
    17	0.00020158	0	0.001
    18	0.000100392	0	0.001
    19	6.15075e-006	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	2.40994e-006	0	0.1
     2	-4.37576e-006	0	0.0333333
     3	-0.000123185	0	0.01
     4	0.000501806	0	0.005
     5	-0.00113227	0	0.00333333
     6	0.0020093	0	0.0025
     7	-0.00311556	0	0.002
     8	-0.00576473	0	0.00142857
     9	0.000773262	0	0.001
    10	-0.00180935	0	0.001
    11	-0.00223026	0	0.001
    12	-0.00228641	0	0.001
    13	-0.00229023	0	0.001
    14	-0.0022993	0	0.001
    15	-0.00235714	0	0.001
    16	-0.00243219	0	0.001
    17	-0.00255318	0	0.001
    18	-0.00258367	0	0.001
    19	-0.00253635	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-0.0202218	0	0.1
     2	-0.00773993	0	0.0333333
     3	-4.95909e-005	0	0.01
     4	0.000155537	0	0.005
     5	-0.000382255	0	0.00333333
     6	0.000804769	0	0.0025
     7	-0.00152393	0	0.002
     8	-0.00435786	0	0.00142857
     9	0.00134052	0	0.001
    10	0.00202462	0	0.001
    11	0.00117904	0	0.001
    12	0.00066073	0	0.001
    13	0.000489287	0	0.001
    14	0.0003862	0	0.001
    15	0.00030878	0	0.001
    16	0.000285923	0	0.001
    17	0.000194627	0	0.001
    18	9.08272e-005	0	0.001
    19	-5.50489e-006	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	0.014697	0	0.1
     2	-0.0237808	0	0.0333333
     3	-0.0251232	0	0.01
     4	0.0255018	0	0.005
     5	-0.0261322	0	0.00333333
     6	0.0270092	0	0.0025
     7	-0.0281154	0	0.002
     8	-0.0307645	0	0.00142857
     9	0.00327321	0	0.001
    10	0.000690451	0	0.001
    11	0.0002693	0	0.001
    12	0.000212392	0	0.001
    13	0.00020749	0	0.001
    14	0.00019639	0	0.001
    15	0.000128202	0	0.001
