Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTC3600\LTC3600_bode.asc

Frequency sweep for
  * 1A load current
  * External compensation of R = 15k + C = 330pF

WARNING: Node U1:N007 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S:U1:10.
Direct Newton iteration for .op point succeeded.
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
     1	2.49826	0	0.01
     2	2.49826	0	0.005
     3	2.49826	0	0.00333333
     4	2.49827	0	0.0025
     5	2.49827	0	0.002
     6	2.49827	0	0.00142857
     7	2.49826	0	0.001
     8	2.49826	0	0.001
     9	2.49826	0	0.001
    10	2.49827	0	0.001
    11	2.49829	0	0.001
    12	2.49829	0	0.001
    13	2.49829	0	0.001
    14	2.49829	0	0.001
    15	2.49829	0	0.001
    16	2.49829	0	0.001
    17	2.4983	0	0.001

Measurement: bavg
  step	AVG(v(b))	FROM	TO
     1	2.49826	0	0.01
     2	2.49826	0	0.005
     3	2.49826	0	0.00333333
     4	2.49827	0	0.0025
     5	2.49827	0	0.002
     6	2.49827	0	0.00142857
     7	2.49826	0	0.001
     8	2.49826	0	0.001
     9	2.49826	0	0.001
    10	2.49827	0	0.001
    11	2.49829	0	0.001
    12	2.49829	0	0.001
    13	2.49829	0	0.001
    14	2.49829	0	0.001
    15	2.4983	0	0.001
    16	2.4983	0	0.001
    17	2.4983	0	0.001

Measurement: cavg
  step	AVG(v(c))	FROM	TO
     1	1.37619	0	0.01
     2	1.37619	0	0.005
     3	1.37616	0	0.00333333
     4	1.37608	0	0.0025
     5	1.37602	0	0.002
     6	1.37602	0	0.00142857
     7	1.37615	0	0.001
     8	1.3762	0	0.001
     9	1.37619	0	0.001
    10	1.37602	0	0.001
    11	1.37576	0	0.001
    12	1.37574	0	0.001
    13	1.37552	0	0.001
    14	1.37509	0	0.001
    15	1.37422	0	0.001
    16	1.37219	0	0.001
    17	1.37671	0	0.001

Measurement: davg
  step	AVG(v(d))	FROM	TO
     1	2.52833	0	0.01
     2	2.52829	0	0.005
     3	2.52828	0	0.00333333
     4	2.52827	0	0.0025
     5	2.5283	0	0.002
     6	2.52802	0	0.00142857
     7	2.52835	0	0.001
     8	2.52833	0	0.001
     9	2.52831	0	0.001
    10	2.5283	0	0.001
    11	2.52828	0	0.001
    12	2.52826	0	0.001
    13	2.52824	0	0.001
    14	2.52823	0	0.001
    15	2.52827	0	0.001
    16	2.52822	0	0.001
    17	2.52834	0	0.001

Measurement: are
  step	AVG((v(a)-aavg)*cos(360*time*freq))	FROM	TO
     1	-2.32782e-005	0	0.01
     2	4.82182e-005	0	0.005
     3	-7.90907e-005	0	0.00333333
     4	0.000117984	0	0.0025
     5	-0.000161991	0	0.002
     6	-0.000280132	0	0.00142857
     7	5.6434e-005	0	0.001
     8	0.000288742	0	0.001
     9	0.000733554	0	0.001
    10	0.00167941	0	0.001
    11	0.00204038	0	0.001
    12	0.00192179	0	0.001
    13	0.00108797	0	0.001
    14	0.000640363	0	0.001
    15	0.000212519	0	0.001
    16	4.98891e-007	0	0.001
    17	2.79482e-005	0	0.001

Measurement: aim
  step	AVG(-(v(a)-aavg)*sin(360*time*freq))	FROM	TO
     1	-7.77665e-006	0	0.01
     2	3.82965e-005	0	0.005
     3	-8.79936e-005	0	0.00333333
     4	0.000156391	0	0.0025
     5	-0.000244561	0	0.002
     6	-0.000477672	0	0.00142857
     7	9.58167e-005	0	0.001
     8	0.000298923	0	0.001
     9	0.000412714	0	0.001
    10	-3.01965e-005	0	0.001
    11	-0.00084805	0	0.001
    12	-0.00172615	0	0.001
    13	-0.0026548	0	0.001
    14	-0.00283122	0	0.001
    15	-0.00281822	0	0.001
    16	-0.00274792	0	0.001
    17	-0.0024794	0	0.001

Measurement: bre
  step	AVG((v(b)-bavg)*cos(360*time*freq))	FROM	TO
     1	-2.3278e-005	0	0.01
     2	4.82176e-005	0	0.005
     3	-7.90912e-005	0	0.00333333
     4	0.000117977	0	0.0025
     5	-0.000161981	0	0.002
     6	-0.000280111	0	0.00142857
     7	5.64336e-005	0	0.001
     8	0.00028874	0	0.001
     9	0.000733552	0	0.001
    10	0.00167937	0	0.001
    11	0.0020404	0	0.001
    12	0.00192161	0	0.001
    13	0.0010877	0	0.001
    14	0.0006392	0	0.001
    15	0.000208701	0	0.001
    16	-3.76517e-006	0	0.001
    17	2.17752e-005	0	0.001

Measurement: bim
  step	AVG(-(v(b)-bavg)*sin(360*time*freq))	FROM	TO
     1	-0.0250078	0	0.01
     2	0.0250383	0	0.005
     3	-0.025088	0	0.00333333
     4	0.0251563	0	0.0025
     5	-0.0252445	0	0.002
     6	-0.0254775	0	0.00142857
     7	0.00259578	0	0.001
     8	0.00279879	0	0.001
     9	0.00291241	0	0.001
    10	0.00246902	0	0.001
    11	0.00165099	0	0.001
    12	0.000772108	0	0.001
    13	-0.000160422	0	0.001
    14	-0.000341159	0	0.001
    15	-0.000334592	0	0.001
    16	-0.000270061	0	0.001
    17	-6.73834e-006	0	0.001

Measurement: cre
  step	AVG((v(c)-cavg)*cos(360*time*freq))	FROM	TO
     1	0.00324468	0	0.01
     2	-0.00650425	0	0.005
     3	0.00979305	0	0.00333333
     4	-0.0131599	0	0.0025
     5	0.0165344	0	0.002
     6	0.0233292	0	0.00142857
     7	-0.00338421	0	0.001
     8	-0.00710986	0	0.001
     9	-0.0107988	0	0.001
    10	-0.0148416	0	0.001
    11	-0.0140889	0	0.001
    12	-0.010283	0	0.001
    13	-0.000343627	0	0.001
    14	0.00545316	0	0.001
    15	0.0121152	0	0.001
    16	0.0153948	0	0.001
    17	0.0147876	0	0.001

Measurement: cim
  step	AVG(-(v(c)-cavg)*sin(360*time*freq))	FROM	TO
     1	-0.00651002	0	0.01
     2	0.00651839	0	0.005
     3	-0.00655681	0	0.00333333
     4	0.00664039	0	0.0025
     5	-0.00673937	0	0.002
     6	-0.00706729	0	0.00142857
     7	0.000796368	0	0.001
     8	0.00165035	0	0.001
     9	0.00378343	0	0.001
    10	0.0110262	0	0.001
    11	0.0176269	0	0.001
    12	0.0229466	0	0.001
    13	0.0266954	0	0.001
    14	0.0258502	0	0.001
    15	0.021139	0	0.001
    16	0.0157693	0	0.001
    17	0.00915694	0	0.001

Measurement: dre
  step	AVG((v(d)-davg)*cos(360*time*freq))	FROM	TO
     1	0.000211016	0	0.01
     2	-0.000727616	0	0.005
     3	0.000815965	0	0.00333333
     4	-0.00133852	0	0.0025
     5	0.00140342	0	0.002
     6	0.00176125	0	0.00142857
     7	-0.000384649	0	0.001
     8	-0.000901801	0	0.001
     9	-0.002766	0	0.001
    10	-0.0142931	0	0.001
    11	-0.0336601	0	0.001
    12	-0.0650792	0	0.001
    13	-0.148302	0	0.001
    14	-0.193877	0	0.001
    15	-0.154414	0	0.001
    16	0.0665286	0	0.001
    17	-0.0697151	0	0.001

Measurement: dim
  step	AVG(-(v(d)-davg)*sin(360*time*freq))	FROM	TO
     1	-0.0252069	0	0.01
     2	0.0250043	0	0.005
     3	-0.0246378	0	0.00333333
     4	0.0241081	0	0.0025
     5	-0.023428	0	0.002
     6	-0.0216042	0	0.00142857
     7	0.00171163	0	0.001
     8	-0.000885976	0	0.001
     9	-0.00561985	0	0.001
    10	-0.0172	0	0.001
    11	-0.0238548	0	0.001
    12	-0.0223756	0	0.001
    13	0.0290063	0	0.001
    14	0.115582	0	0.001
    15	0.300818	0	0.001
    16	0.446081	0	0.001
    17	0.035115	0	0.001

Measurement: gain_db
  step	20*log10(hypot(bre,bim) / hypot(are,aim))
     1	60.163
     2	52.1839
     3	46.5286
     4	42.1722
     5	38.696
     6	33.2573
     7	27.3653
     8	16.6118
     9	11.0492
    10	4.99731
    11	1.49529
    12	-1.91983
    13	-8.33128
    14	-12.0548
    15	-17.1066
    16	-20.15
    17	-40.7311

Measurement: phase
  step	mod(atan2(bim, bre) - atan2(aim, are)+180,360)-180
     1	71.4735
     2	51.4319
     3	41.7693
     4	36.7627
     5	33.1518
     6	29.7597
     7	29.2517
     8	38.1173
     9	46.4998
    10	56.8075
    11	61.5475
    12	63.8205
    13	59.3256
    14	49.1652
    15	27.6413
    16	-0.809162
    17	72.1595

Measurement: kco_db
  step	20*log10(hypot(bre,bim) / hypot(cre,cim))
     1	10.7263
     2	8.68842
     3	6.56246
     4	4.64291
     5	3.00823
     6	0.384367
     7	-2.5358
     8	-8.27977
     9	-11.6181
    10	-15.8365
    11	-18.6873
    12	-21.6858
    13	-27.7058
    14	-31.237
    15	-35.8177
    16	-38.2333
    17	-57.6512

Measurement: kco_phase
  step	mod(atan2(bim, bre) - atan2(cim, cre)+180,360)-180
     1	-26.5456
     2	-45.0481
     3	-56.3768
     4	-63.4935
     5	-68.192
     6	-73.7764
     7	-78.0036
     8	-82.822
     9	-84.8288
    10	-87.613
    11	-89.6567
    12	-92.2481
    13	-99.1275
    14	-106.178
    15	-118.228
    16	-136.487
    17	-48.9618

Measurement: kcomp_db
  step	20*log10(hypot(cre,cim) / hypot(are,aim))
     1	49.4367
     2	43.4954
     3	39.9662
     4	37.5293
     5	35.6877
     6	32.873
     7	29.9011
     8	24.8915
     9	22.6673
    10	20.8338
    11	20.1826
    12	19.766
    13	19.3746
    14	19.1822
    15	18.7111
    16	18.0833
    17	16.9201

Measurement: kcomp_phase
  step	mod(atan2(cim, cre) - atan2(aim, are)+180,360)-180
     1	98.0191
     2	96.48
     3	98.1462
     4	100.256
     5	101.344
     6	103.536
     7	107.255
     8	120.939
     9	131.329
    10	144.42
    11	151.204
    12	156.069
    13	158.453
    14	155.343
    15	145.87
    16	135.678
    17	121.121

Measurement: kpwr_db
  step	20*log10(hypot(bre,bim) / hypot(dre,dim))
     1	-0.0691872
     2	0.00814484
     3	0.152542
     4	0.356426
     5	0.633244
     6	1.40415
     7	3.40525
     8	6.94907
     9	-6.3844
    10	-17.489
    11	-23.9282
    12	-30.4308
    13	-42.7624
    14	-49.8699
    15	-58.6643
    16	-64.4537
    17	-70.6921

Measurement: kpwr_phase
  step	mod(atan2(bim, bre) - atan2(dim, dre)+180,360)-180
     1	-0.532964
     2	-1.77716
     3	-2.07748
     4	-3.44658
     5	-3.79576
     6	-5.29055
     7	-13.9109
     8	-140.383
     9	-167.931
    10	-174.496
    11	-176.347
    12	-177.084
    13	-177.323
    14	-177.288
    15	-175.218
    16	-172.316
    17	-170.461


Date: Thu Sep 20 18:53:04 2012
Total elapsed time: 2909.563 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 4979585
traniter = 4979578
tranpoints = 1530806
accept = 1263826
rejected = 266980
matrix size = 68
fillins = 4
solver = Normal
Thread vector: 21.7/16.3[2] 15.0/10.7[2] 7.0/5.5[2] 3.3/3.8[1]  2592/500
Matrix Compiler1: 1.84 KB object code size  4.8/4.4/[3.9]
Matrix Compiler2: 3.70 KB object code size  4.3/5.3/[4.4]


